,ISBN,Titulo,autores,materia,language_reference
1,0020225709,who killed palomino molero,"vargas llosa  mario d  , mac adam  alfred ",murder investigation peru,slovenian-ascii
2,60199725,dear first love a novel,"valdes  zoe d  , hurley  andrew d ",lesbiana cuba havana,spanish
3,0060504137,color of death,"lowell  elizabeth d  , na",brothers death,english
4,0060530421,dama la cocinera y la cortesana una novela,"marisol d  , baduôe  josôe lucas ",man woman relationships ,spanish
5,0060536306,dama la cocinera y la cortesana una novela,"marisol d  , baduôe  josôe lucas ",women ,spanish
6,60557540,known world,"jones  edward p  , edward p  jones ",slaves,english
7,60557559,known world,"jones  edward p  , edward p  jones ",african american plantation owners ,english
8,0060559403,peliculas de mi vida una novela,"fuguet  alberto  , na",seismologists ,spanish
9,0060789832,sex wars,"piercy  marge  , na",women suffrage ,english
10,0060789875,sex wars,"piercy  marge  , na",mujeres sufragio,english
11,61177598,women,"bukowski  charles  , na",novela mujer,english
12,0066238501,chronicles of narnia,"lewis  c  s q(clive staples) d   , baynes  pauline ;",good and evil ,english
13,70155704,introduccion a la psicologia,"davidoff  linda l  , pôerez jaimes  jorge alejandro ",fisiologia ,spanish
14,70602204,schaums outline of theory and problems of probability and statistics,"spiegel  murray r  , na",mathematical statistics problems  exercises  etc ,english
15,0071081712,objectoriented and classical software engineering,"schach  stephen r  , na",programa orientado por objeto  informatica  ,english
16,71116087,marketing,"na , hartley  steven w ",mercadotecnia ,english
17,0071116095,marketing,"na , kerin  roger a ",marketing ,english
18,71198571,small business management an entrepreneurs guidebook,"megginson  leon c  , megginson  william l ",small business management ,english
19,71215107,analisis y diseno orientado a objetos con uml y el proceso unificado,"schach  stephen r  , peralta rosales  lorena ",analisis de sistemas ,spanish
20,71243461,introduccion al diseño y analisis de algoritmos un enfoque estrategico,"na , valeriano assem  jorge ",algoritmos computacionales ,spanish
21,0071267891,official guide to the toefl test,"na , educational testing service ",examen de ingles como lengua extranjera procesamiento de datos,english
22,0071276157,corporate communication,"argenti  paul a  , na",communication in organizations ,english
23,71278524,kinematics and dynamics of machinery,"norton  robert l  , na",machinery  dynamics of ,english
24,0071283226,niebels methods standards and work design,"freivalds  andris  , niebel  benjamin w ",work design ,english
25,0071289224,business research methods,"cooper  donald r  , schindler  pamela s ",economics research ,english
26,71289593,database system concepts,"silberschatz  abraham  , korth  henry f ",administracion de base de datos  computacion ,spanish
27,71481044,official guide to the new toefl ibt,"na , educational testing service ",english language examinations,english
28,0071482555,manual de importaciones y exportaciones como llevar su negocio a otros mercados,"nelson  carl a  d  , chôavez garcôia  ma  del carmen ",establecimientos comerciales,spanish
29,714858484,estadistica,"spiegel  murray r  , hano roa  marôia del carmen enriqueta ",estadistica problemas  ejercicios  etc ,spanish
30,0071495991,biochemistry demystified,"walker  sharon cph  d  , mcmahon  david",biochemistry ,english
31,007160166,perfect digital photography,"dickman  jay  , kinghorn  jay ",photography digital techniques ,english
32,71623388,six sigma handbook a complete guide for green belts black belts and managers at all levels,"pyzdek  thomas  , keller  paul a q(paul andrew)",estatistica  control de calidad  metodos ,english
33,0071762299,minitab demystified,"sleeper  andrew d  , na",statistique mathematique informatique,english
34,0071770569,build your own electric vehicle,"na , brant  bob ",electric automobiles design and construction,english
35,0072285362,psicologia con aplicaciones en paises de habla hispana,"feldman  robert s q(robert stephen) d  , velôazquez  jorge alberto ",psicologia ,spanish
36,0072449810,sistemas operativos un enfoque en espiral,"elmasri  ramez  , carrick  a  gil",sistemas operativos  computadoras  ,spanish
37,0072497815,small business management an entrepreneurs guidebook,"megginson  leon c  , byrd  mary jane",pequeña empresa gerencia estudio de casos ,english
38,72826460,analisis y diseno orientado a objetos con uml y el proceso unificado,"schach  stephen r  , peralta rosales  lorena ",diseño de sistemas ,spanish
39,72828803,marketing,"na , kerin  roger a ",marketing ,english
40,7293591,analisis y diseno orientado a objetos con uml y el proceso unificado,"schach  stephen r  , peralta rosales  lorena ",analisis de sistemas ,spanish
41,72986166,contabilidad administrativa,"garrison  ray h  , brewer  peter c ",contabilidad administrativa ,spanish
42,73026573,general organic biological chemistry,"smith  janice gorzynski  , smith  janice g ",chemistry ,spanish
43,73080152,marketing,"na , berkowitz  eric n ",marketing ,english
44,0073121932,shigleys mechanical engineering design,"budynas  richard g q(richard gordon)  , nisbett  j  keith ",machine design ,spanish
45,0073312606,shigleys mechanical engineering design,"budynas  richard g q(richard gordon)  , nisbett  j  keith ",machine design ,spanish
46,0073376310,niebels methods standards and work design,"freivalds  andris  , niebel  benjamin w ",travail manuel conception methodologie ,english
47,0073385832,concise introduction to matlab,"palm  william j q(william john) d  , na",procesamiento de señales procesamiento de datos ,english
