"","X1","ISBN","Titulo","autores","materia","language_reference"
"1",1,"0020225709","who killed palomino molero","Vargas Llosa  Mario d  , Mac Adam  Alfred ","Murder Investigation Peru","slovenian-ascii"
"2",2,"60199725","dear first love a novel","Valdes  Zoe d  , Hurley  Andrew d ","Lesbiana Cuba Havana","catalan"
"3",3,"0060504137","color of death","Lowell  Elizabeth d  ,","Brothers Death","english"
"4",4,"0060530421","dama la cocinera y la cortesana una novela","Marisol d  , Badue  Jose Lucas ","Man woman relationships","spanish"
"5",5,"0060536306","dama la cocinera y la cortesana una novela","Marisol d  , Badue  Jose Lucas ","Women ","spanish"
"6",6,"60557540","known world","Jones  Edward P  , Edward P  Jones ","Slaves","middle_frisian"
"7",7,"60557559","known world","Jones  Edward P  , Edward P  Jones ","African American plantation owners ","middle_frisian"
"8",8,"0060559403","peliculas de mi vida una novela","Fuguet  Alberto  ,","Seismologists ","spanish"
"9",9,"0060789832","sex wars","Piercy  Marge  ,","Women Suffrage ","afrikaans"
"10",10,"0060789875","sex wars","Piercy  Marge  ,","Mujeres Sufragio","afrikaans"
"11",11,"61177598","women","Bukowski  Charles  ,","Novela Mujer","middle_frisian"
"12",12,"0066238501","chronicles of narnia","Lewis  C  S q(Clive Staples) d   , Baynes  Pauline ;","Good and evil ","english"
"13",13,"70155704","introduccion a la psicologia","Davidoff  Linda L  , Perez Jaimes  Jorge Alejandro","Fisiologia ","italian"
"14",14,"70602204","schaums outline of theory and problems of probability and statistics","Spiegel  Murray R  ,","Mathematical statistics Problems  e ercises  etc","english"
"15",15,"0071081712","objectoriented and classical software engineering","Schach  Stephen R  ,","Programa orientado por objeto  Informatica  ","english"
"16",16,"71116087","marketing",", Hartley  Steven W ","Mercadotecnia ","danish"
"17",17,"0071116095","marketing",", Kerin  Roger A","Marketing ","danish"
"18",18,"71198571","small business management an entrepreneurs guidebook","Megginson  Leon C  , Megginson  William L ","Small business Management","french"
"19",19,"71215107","analisis y diseno orientado a objetos con uml y el proceso unificado","Schach  Stephen R  , Peralta Rosales  Lorena ","Analisis de sistemas ","spanish"
"20",20,"71243461","introduccion al diseño y analisis de algoritmos un enfoque estrategico",", Valeriano Assem  Jorge ","Algoritmos computacionales ","spanish"
"21",21,"0071267891","official guide to the toefl test",", Educational Testing Service","Examen de ingles como lengua e tranjera Procesamiento de datos","english"
"22",22,"0071276157","corporate communication","Argenti  Paul A  ,","Communication in organi ations ","french"
"23",23,"71278524","kinematics and dynamics of machinery","Norton  Robert L  ,","Machinery  Dynamics of","english"
"24",24,"0071283226","niebels methods standards and work design","Freivalds  Andris  , Niebel  Benjamin W","Work design","afrikaans"
"25",25,"0071289224","business research methods","Cooper  Donald R  , Schindler  Pamela S ","Economics Research ","english"
"26",26,"71289593","database system concepts","Silberschatz  Abraham  , Korth  Henry F ","Administracion de base de datos  Computacion ","portuguese"
"27",27,"71481044","official guide to the new toefl ibt",", Educational Testing Service","English language Examinations","english"
"28",28,"0071482555","manual de importaciones y exportaciones como llevar su negocio a otros mercados","Nelson  Carl A  d  , Chavez Garcia  Ma  del Carmen ","Establecimientos comerciales","spanish"
"29",29,"714858484","estadistica","Spiegel  Murray R  , Hano Roa  Maria del Carmen Enriqueta ","Estadistica Problemas  ejercicios  etc ","spanish"
"30",30,"0071495991","biochemistry demystified","Walker  Sharon cPh  D  , McMahon  David","Biochemistry","frisian"
"31",31,"007160166","perfect digital photography","Dickman  Jay  , Kinghorn  Jay ","Photography Digital techniques","english"
"32",32,"71623388","six sigma handbook a complete guide for green belts black belts and managers at all levels","Pyzdek  Thomas  , Keller  Paul A q(Paul Andrew)","Estatistica  Control de calidad  Metodos ","scots"
"33",33,"0071762299","minitab demystified","Sleeper  Andrew D  ,","Statistique mathematique Informatique","danish"
"34",34,"0071770569","build your own electric vehicle",", Brant  Bob ","Electric automobiles Design and construction","english"
"35",35,"0072285362","psicologia con aplicaciones en paises de habla hispana","Feldman  Robert S q(Robert Stephen) d  , Velazquez  Jorge Alberto ","Psicologia ","spanish"
"36",36,"0072449810","sistemas operativos un enfoque en espiral","Elmasri  Ramez  , Carrick  A  Gil","Sistemas operativos  Computadoras  ","spanish"
"37",37,"0072497815","small business management an entrepreneurs guidebook","Megginson  Leon C  , Byrd  Mary Jane","Pequeña empresa Gerencia Estudio de casos ","french"
"38",38,"72826460","analisis y diseno orientado a objetos con uml y el proceso unificado","Schach  Stephen R  , Peralta Rosales  Lorena ","Diseño de sistemas ","spanish"
"39",39,"72828803","marketing",", Kerin  Roger A","Marketing ","danish"
"40",40,"7293591","analisis y diseno orientado a objetos con uml y el proceso unificado","Schach  Stephen R  , Peralta Rosales  Lorena ","Analisis de sistemas ","spanish"
"41",41,"72986166","contabilidad administrativa","Garrison  Ray H  , Brewer  Peter C ","Contabilidad administrativa ","portuguese"
"42",42,"73026573","general organic biological chemistry","Smith  Janice Gorzynski  , Smith  Janice G ","Chemistry","italian"
"43",43,"73080152","marketing",", Berkowitz  Eric N","Marketing","danish"
"44",44,"0073121932","shigleys mechanical engineering design","Budynas  Richard G q(Richard Gordon)  , Nisbett  J  Keith ","Machine design","rumantsch"
"45",45,"0073312606","shigleys mechanical engineering design","Budynas  Richard G q(Richard Gordon)  , Nisbett  J  Keith ","Machine design","rumantsch"
"46",46,"0073376310","niebels methods standards and work design","Freivalds  Andris  , Niebel  Benjamin W","Travail manuel Conception Methodologie ","afrikaans"
"47",47,"0073385832","concise introduction to matlab","Palm  William J q(William John) d  ,","Procesamiento de señales Procesamiento de datos ","english"
"48",48,"73523321","database system concepts","Silberschatz  Abraham  , Korth  Henry F ","Administracion de base de datos  Computacion ","portuguese"
"49",49,"0073529230","estatica","Beer  Ferdinand P  , Eisenberg Elliot R  ","Estatica ","romanian"
"50",50,"80969429","automobile electrical and electronic systems automotive technology vehicle maintenance and repair","Denton  Tom  ,","Automobiles Electric equipment","english"
"51",51,"80969437","automobile electrical and electronic systems automotive technology vehicle maintenance and repair","Denton  Tom  ,","Automobiles Electronic equipment","english"
"52",52,"123751586","fenners veterinary virology",", Dubovi  Edward J  ","Enfermedades virales Veterinaria ","hungarian"
"53",53,"124967124","writing reaction mechanisms in organic chemistry","Miller  Audrey  , Solomon  Philippa H ","Organic reaction mechanisms ","english"
"54",54,"0131404067","consumer behavior buying having and being","Solomon  Michael R  ,","Consumer behavior","english"
"55",55,"0131443291","brock biologia de los microorganismos","Madigan  Michael T  d  , Brock  Thomas D tBiology of microorganisms","Microbiologia ","spanish"
"56",56,"131482270","word by word basic","Molinsky  Steven J  , Bliss  Bill ","English language ","english"
"57",57,"131482319","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Ingles Español ","english"
"58",58,"131482327","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Picture dictionaries  English ","english"
"59",59,"131482335","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Diccionarios ilustrados Ingles ","english"
"60",60,"131482343","word by word basic","Molinsky  Steven J  , Bliss  Bill ","English language ","english"
"61",61,"131595865","word by word basic","Molinsky  Steven J  , Bliss  Bill ","English language ","english"
"62",62,"131713086","medical surgical nursing critical thinking in client care",", Burke  Karen M  ","Pensee critique ","romanian"
"63",63,"13184718","longman preparation course for the toefl test the paper test","Phillips  Deborah d  ,","English language","english"
"64",64,"131847198","longman preparation course for the toefl test the paper test","Phillips  Deborah d  ,","English language ","english"
