"","ISBN","Titulo","autores","materia","language_reference"
"1","0020225709","who killed palomino molero","vargas llosa  mario d  , Mac Adam  Alfred ","MurderxI?vestigatio?zPeru","slovenian-ascii"
"2","0060199725","dear first love a novel","valdes  zoe d  , Hurley  Andrew d ","Lesbia?azCubazHava?a","catalan"
"3","0060504137","color of death","lowell  elizabeth d  , NA","BrothersxDeath","english"
"4","0060530421","dama la cocinera y la cortesana una novela","marisol d  , Badue  Jose Lucas ","Ma? woma? relatio?ships ","spanish"
"5","0060536306","dama la cocinera y la cortesana una novela","marisol d  , Badue  Jose Lucas ","Wome? ","spanish"
"6","0060557540","known world","jones  edward p  , Edward P  Jones ","Slaves","middle_frisian"
"7","0060557559","known world","jones  edward p  , Edward P  Jones ","Africa? America? pla?tatio? ow?ers ","middle_frisian"
"8","0060559403","peliculas de mi vida una novela","fuguet  alberto  , NA","Seismologists ","spanish"
"9","0060789832","sex wars","piercy  marge  , NA","Wome?xSuffrage ","afrikaans"
"10","0060789875","sex wars","piercy  marge  , NA","MujeresxSufragio","afrikaans"
"11","0061177598","women","bukowski  charles  , NA","NovelaxMujer","middle_frisian"
"12","0066238501","chronicles of narnia","lewis  c  s q(clive staples) d   , Baynes  Pauline ;","Good a?d evil ","english"
"13","70155704","introduccion a la psicologia","davidoff  linda l  , Perez Jaimes  Jorge Alejandro ","Fisiolog‘ia ","italian"
"14","70602204","schaums outline of theory and problems of probability and statistics","spiegel  murray r  , NA","Mathematical statisticsxProblems  exercises  etc ","english"
"15","0071081712","objectoriented and classical software engineering","schach  stephen r  , NA","Programa orie?tado por objeto  I?form‘atica  ","english"
"16","0071116087","marketing","NA , Hartley  Steven W ","Mercadotec?ia ","danish"
"17","0071116095","marketing","NA , Kerin  Roger A ","Marketi?g ","danish"
"18","0071198571","small business management an entrepreneurs guidebook","megginson  leon c  , Megginson  William L ","Small busi?essxMa?ageme?t ","french"
"19","0071215107","analisis y diseno orientado a objetos con uml y el proceso unificado","schach  stephen r  , Peralta Rosales  Lorena ","A?‘alisis de sistemas ","spanish"
"20","0071243461","introduccion al diseÒo y analisis de algoritmos un enfoque estrategico","NA , Valeriano Assem  Jorge ","Algoritmos computacio?ales ","spanish"
"21","0071267891","official guide to the toefl test","NA , Educational Testing Service ","Exme? de i?gl‘es como le?gua extra?jeraxProcesamie?to de datos","english"
"22","0071276157","corporate communication","argenti  paul a  , NA","Commu?icatio? i? orga?izatio?s ","french"
"23","0071278524","kinematics and dynamics of machinery","norton  robert l  , NA","Machi?ery  Dy?amics of ","english"
"24","0071283226","niebels methods standards and work design","freivalds  andris  , Niebel  Benjamin W ","Work desig? ","afrikaans"
"25","0071289224","business research methods","cooper  donald r  , Schindler  Pamela S ","Eco?omicsxResearch ","english"
"26","0071289593","database system concepts","silberschatz  abraham  , Korth  Henry F ","Admi?istraci‘o? de base de datos  Computaci‘o? ","portuguese"
"27","0071481044","official guide to the new toefl ibt","NA , Educational Testing Service ","E?glish la?guagexExmi?atio?s","english"
"28","0071482555","manual de importaciones y exportaciones como llevar su negocio a otros mercados","nelson  carl a  d  , Chavez Garcia  Ma  del Carmen ","Establecimie?tos comerciales","spanish"
"29","00714858484","estadistica","spiegel  murray r  , Hano Roa  Maria del Carmen Enriqueta ","Estad‘isticaxProblemas  ejercicios  etc ","spanish"
"30","0071495991","biochemistry demystified","walker  sharon cph  d  , McMahon  David","Biochemistry ","frisian"
"31","007160166","perfect digital photography","dickman  jay  , Kinghorn  Jay ","PhotographyxDigital tech?iques ","english"
"32","0071623388","six sigma handbook a complete guide for green belts black belts and managers at all levels","pyzdek  thomas  , Keller  Paul A q(Paul Andrew)","Estat‘istica  Co?trol de calidad  M‘etodos ","scots"
"33","0071762299","minitab demystified","sleeper  andrew d  , NA","Statistique math‘ematiquexI?formatique","danish"
"34","0071770569","build your own electric vehicle","NA , Brant  Bob ","Electric automobilesxDesig? a?d co?structio?","english"
"35","0072285362","psicologia con aplicaciones en paises de habla hispana","feldman  robert s q(robert stephen) d  , Velazquez  Jorge Alberto ","Psicolog‘ia ","spanish"
"36","0072449810","sistemas operativos un enfoque en espiral","elmasri  ramez  , Carrick  A  Gil","Sistemas operativos  Computadoras  ","spanish"
"37","0072497815","small business management an entrepreneurs guidebook","megginson  leon c  , Byrd  Mary Jane","Pequeı?a empresaxGere?ciaxEstudio de casos ","french"
"38","0072826460","analisis y diseno orientado a objetos con uml y el proceso unificado","schach  stephen r  , Peralta Rosales  Lorena ","Diseı?o de sistemas ","spanish"
"39","0072828803","marketing","NA , Kerin  Roger A ","Marketi?g ","danish"
