,ISBN,Titulo,autores,materia
1,0020225709,Who killed Palomino Molero,"Vargas Llosa  Mario d  , Mac Adam  Alfred ",Murder Investigation Peru
2,60199725,Dear first love a novel,"Valdes  Zoe d  , Hurley  Andrew d ",Lesbiana Cuba Havana
3,0060504137,color of death,"Lowell  Elizabeth d  , ",Brothers Death
4,0060530421,dama la cocinera y la cortesana una novela,"Marisol d  , Badue  Jose Lucas ",Man woman relationships 
5,0060536306,dama la cocinera y la cortesana una novela,"Marisol d  , Badue  Jose Lucas ",Women 
6,60557540,known world,"Jones  Edward P  , Edward P  Jones ",Slaves
7,60557559,known world,"Jones  Edward P  , Edward P  Jones ",African American plantation owners 
8,0060559403,peliculas de mi vida una novela,"Fuguet  Alberto  , ",Seismologists 
9,0060789832,Sex wars,"Piercy  Marge  , ",Women Suffrage 
10,0060789875,Sex wars,"Piercy  Marge  , ",Mujeres Sufragio
11,61177598,Women,"Bukowski  Charles  , ",Novela Mujer
12,0066238501,chronicles of Narnia,"Lewis  C  S q(Clive Staples) d   , Baynes  Pauline ;",Good and evil 
13,70155704,Introduccion a la psicologia,"Davidoff  Linda L  , Perez Jaimes  Jorge Alejandro ",Fisiologia 
14,70602204,Schaums outline of theory and problems of probability and statistics,"Spiegel  Murray R  , ",Mathematical statistics Problems  e ercises  etc 
15,0071081712,Objectoriented and classical software engineering,"Schach  Stephen R  , ",Programa orientado por objeto  Informatica  
16,71116087,Marketing," , Hartley  Steven W ",Mercadotecnia 
17,0071116095,Marketing," , Kerin  Roger A ",Marketing 
18,71198571,Small business management an entrepreneurs guidebook,"Megginson  Leon C  , Megginson  William L ",Small business Management 
19,71215107,Analisis y diseno orientado a objetos con UML y el proceso unificado,"Schach  Stephen R  , Peralta Rosales  Lorena ",Analisis de sistemas 
20,71243461,Introduccion al diseño y analisis de algoritmos Un enfoque estrategico," , Valeriano Assem  Jorge ",Algoritmos computacionales 
21,0071267891,official guide to the TOEFL test," , Educational Testing Service ",Examen de ingles como lengua e tranjera Procesamiento de datos
22,0071276157,Corporate communication,"Argenti  Paul A  , ",Communication in organi ations 
23,71278524,Kinematics and dynamics of machinery,"Norton  Robert L  , ",Machinery  Dynamics of 
24,0071283226,Niebels methods standards and work design,"Freivalds  Andris  , Niebel  Benjamin W ",Work design 
25,0071289224,Business research methods,"Cooper  Donald R  , Schindler  Pamela S ",Economics Research 
26,71289593,Database system concepts,"Silberschatz  Abraham  , Korth  Henry F ",Administracion de base de datos  Computacion 
27,71481044,official guide to the new TOEFL IBT," , Educational Testing Service ",English language Examinations
28,0071482555,Manual de importaciones y exportaciones como llevar su negocio a otros mercados,"Nelson  Carl A  d  , Chavez Garcia  Ma  del Carmen ",Establecimientos comerciales
29,714858484,Estadistica,"Spiegel  Murray R  , Hano Roa  Maria del Carmen Enriqueta ",Estadistica Problemas  ejercicios  etc 
30,0071495991,Biochemistry demystified,"Walker  Sharon cPh  D  , McMahon  David",Biochemistry 
31,007160166,Perfect digital photography,"Dickman  Jay  , Kinghorn  Jay ",Photography Digital techniques 
32,71623388,Six Sigma handbook a complete guide for green belts black belts and managers at all levels,"Pyzdek  Thomas  , Keller  Paul A q(Paul Andrew)",Estatistica  Control de calidad  Metodos 
33,0071762299,Minitab demystified,"Sleeper  Andrew D  , ",Statistique mathematique Informatique
34,0071770569,Build your own electric vehicle," , Brant  Bob ",Electric automobiles Design and construction
35,0072285362,Psicologia con aplicaciones en paises de habla hispana,"Feldman  Robert S q(Robert Stephen) d  , Velazquez  Jorge Alberto ",Psicologia 
36,0072449810,Sistemas operativos un enfoque en espiral,"Elmasri  Ramez  , Carrick  A  Gil",Sistemas operativos  Computadoras  
37,0072497815,Small business management an entrepreneurs guidebook,"Megginson  Leon C  , Byrd  Mary Jane",Pequeña empresa Gerencia Estudio de casos 
38,72826460,Analisis y diseno orientado a objetos con UML y el proceso unificado,"Schach  Stephen R  , Peralta Rosales  Lorena ",Diseño de sistemas 
39,72828803,Marketing," , Kerin  Roger A ",Marketing 
40,7293591,Analisis y diseno orientado a objetos con UML y el proceso unificado,"Schach  Stephen R  , Peralta Rosales  Lorena ",Analisis de sistemas 
41,72986166,Contabilidad administrativa,"Garrison  Ray H  , Brewer  Peter C ",Contabilidad administrativa 
42,73026573,General organic biological chemistry,"Smith  Janice Gorzynski  , Smith  Janice G ",Chemistry 
43,73080152,Marketing," , Berkowitz  Eric N ",Marketing 
44,0073121932,Shigleys mechanical engineering design,"Budynas  Richard G q(Richard Gordon)  , Nisbett  J  Keith ",Machine design 
45,0073312606,Shigleys mechanical engineering design,"Budynas  Richard G q(Richard Gordon)  , Nisbett  J  Keith ",Machine design 
46,0073376310,Niebels methods standards and work design,"Freivalds  Andris  , Niebel  Benjamin W ",Travail manuel Conception Methodologie 
47,0073385832,concise introduction to MATLAB,"Palm  William J q(William John) d  , ",Procesamiento de señales Procesamiento de datos 
48,73523321,Database system concepts,"Silberschatz  Abraham  , Korth  Henry F ",Administracion de base de datos  Computacion 
49,0073529230,Estatica,"Beer  Ferdinand P  , Eisenberg Elliot R  ",Estatica 
50,80969429,Automobile electrical and electronic systems automotive technology vehicle maintenance and repair,"Denton  Tom  , ",Automobiles Electric equipment 
51,80969437,Automobile electrical and electronic systems automotive technology vehicle maintenance and repair,"Denton  Tom  , ",Automobiles Electronic equipment 
52,123751586,Fenners veterinary virology," , Dubovi  Edward J  ",Enfermedades virales Veterinaria 
53,124967124,Writing reaction mechanisms in organic chemistry,"Miller  Audrey  , Solomon  Philippa H ",Organic reaction mechanisms 
54,0131404067,Consumer behavior buying having and being,"Solomon  Michael R  , ",Consumer behavior 
55,0131443291,Brock biologia de los microorganismos,"Madigan  Michael T  d  , Brock  Thomas D tBiology of microorganisms ",Microbiologia 
