"","ISBN","Titulo","autores","materia","language_reference"
"1","0060504137","color of death","lowell  elizabeth d  , na","brothersxdeath","english"
"2","0060789832","sex wars","piercy  marge  , na","womenxsuffrage ","english"
"3","0060789875","sex wars","piercy  marge  , na","mujeresxsufragio","english"
"4","0066238501","chronicles of narnia","lewis  c  s q(clive staples) d   , baynes  pauline ;","good and evil ","english"
"5","70602204","schaums outline of theory and problems of probability and statistics","spiegel  murray r  , na","mathematical statisticsxproblems  exercises  etc ","english"
"6","0071081712","objectoriented and classical software engineering","schach  stephen r  , na","programa orientado por objeto  informatica  ","english"
"7","0071116087","marketing","na , hartley  steven w ","mercadotecnia ","english"
"8","0071116095","marketing","na , kerin  roger a ","marketing ","english"
"9","0071198571","small business management an entrepreneurs guidebook","megginson  leon c  , megginson  william l ","small businessxmanagement ","english"
"10","0071267891","official guide to the toefl test","na , educational testing service ","examen de ingles como lengua extranjeraxprocesamiento de datos","english"
"11","0071276157","corporate communication","argenti  paul a  , na","communication in organizations ","english"
"12","0071278524","kinematics and dynamics of machinery","norton  robert l  , na","machinery  dynamics of ","english"
"13","0071283226","niebels methods standards and work design","freivalds  andris  , niebel  benjamin w ","work design ","english"
"14","0071289224","business research methods","cooper  donald r  , schindler  pamela s ","economicsxresearch ","english"
"15","0071481044","official guide to the new toefl ibt","na , educational testing service ","english languagexexaminations","english"
"16","0071495991","biochemistry demystified","walker  sharon cph  d  , mcmahon  david","biochemistry ","english"
"17","007160166","perfect digital photography","dickman  jay  , kinghorn  jay ","photographyxdigital techniques ","english"
"18","0071623388","six sigma handbook a complete guide for green belts black belts and managers at all levels","pyzdek  thomas  , keller  paul a q(paul andrew)","estatistica  control de calidad  metodos ","english"
"19","0071762299","minitab demystified","sleeper  andrew d  , na","statistique mathematiquexinformatique","english"
"20","0071770569","build your own electric vehicle","na , brant  bob ","electric automobilesxdesign and construction","english"
"21","0072497815","small business management an entrepreneurs guidebook","megginson  leon c  , byrd  mary jane","pequeõna empresaxgerenciaxestudio de casos ","english"
"22","0072828803","marketing","na , kerin  roger a ","marketing ","english"
"23","0073080152","marketing","na , berkowitz  eric n ","marketing ","english"
"24","0073376310","niebels methods standards and work design","freivalds  andris  , niebel  benjamin w ","travail manuelxconceptionxmethodologie ","english"
"25","0073385832","concise introduction to matlab","palm  william j q(william john) d  , na","procesamiento de seõnalesxprocesamiento de datos ","english"
"26","0080969429","automobile electrical and electronic systems automotive technology vehicle maintenance and repair","denton  tom  , na","automobilesxelectric equipment ","english"
"27","0080969437","automobile electrical and electronic systems automotive technology vehicle maintenance and repair","denton  tom  , na","automobilesxelectronic equipment ","english"
"28","0123751586","fenners veterinary virology","na , dubovi  edward j  ","enfermedades viralesxveterinaria ","english"
"29","0124967124","writing reaction mechanisms in organic chemistry","miller  audrey  , solomon  philippa h ","organic reaction mechanisms ","english"
"30","0131404067","consumer behavior buying having and being","solomon  michael r  , na","consumer behavior ","english"
"31","0131482270","word by word basic","molinsky  steven j  , bliss  bill ","english language ","english"
"32","0131482319","word by word basic","molinsky  steven j  , bliss  bill ","inglesxespaõnol ","english"
"33","0131482327","word by word basic","molinsky  steven j  , bliss  bill ","picture dictionaries  english ","english"
"34","0131482335","word by word basic","molinsky  steven j  , bliss  bill ","diccionarios ilustradosxingles ","english"
"35","0131482343","word by word basic","molinsky  steven j  , bliss  bill ","english language ","english"
"36","0131595865","word by word basic","molinsky  steven j  , bliss  bill ","english language ","english"
"37","013184718","longman preparation course for the toefl test the paper test","phillips  deborah d  , na","english language","english"
"38","0131847198","longman preparation course for the toefl test the paper test","phillips  deborah d  , na","english language ","english"
"39","0131856723","labview for everyone graphical programming made easy and fun","travis  jeffrey , kring  jim ","laboratorios ","english"
"40","0131956043","word by word basic","molinsky  steven j  , bliss  bill ","picture dictionaries  english ","english"
"41","0132003562","word by word basic","molinsky  steven j  , bliss  bill ","english language ","english"
"42","0132003570","word by word basic","molinsky  steven j  , bliss  bill ","picture dictionaries  english ","english"
"43","0132064529","general chemistry principles and modern applications","na , petrucci  ralph h ","kemi ","english"
"44","0132078740","word by word basic","molinsky  steven j  , bliss  bill ","diccionarios ilustradosxingles ","english"
"45","0132428733","word by word basic","molinsky  steven j  , bliss  bill ","diccionarios ilustradosxingles ","english"
"46","0132487500","50 strategies for teaching english language learners","herrell  adrienne l  , herrell  adrienne l tfifty strategies for teaching english language learners ","idioma inglesxestudio y enseõnanzaxhablantes extranjeros ","english"
"47","0132538962","integrated advertising promotion and marketing communications","clow  kenneth e  , baack  donald ","advertising ","english"
"48","0132553007","human resource management","mondy  r  wayne d  , mondy  judy bandy ","personnel managementzunited states ","english"
"49","013255304","human resource management","mondy  r  wayne d  , mondy  judy bandy ","personal administrativozestados unidos ","english"
"50","0132605023","50 strategies for teaching english language learners","herrell  adrienne l  , herrell  adrienne l tfifty strategies for teaching english language learners ","english languagexstudy and teachingxforeign speakers ","english"
"51","0133041948","principles of language learning and teaching a course in second language acquisition","brown  h  douglas d  , na","adquisicion del lenguaje ","english"
"52","0133546764","art and science of leadership","nahavandi  afsaneh  , nahavandi  afsaneh ","liderazgoxestudios interculturales ","english"
"53","013414953","marketing an introduction","armstrong  garyq(gary m ) , kotler  philip ","beziehungsmarketing","english"
"54","0136121497","general chemistry principles and modern applications","na , madura  jeffry d ","chemistry ","english"
"55","0136127118","teaching by principles an interactive approach to language pedagogy","brown  h  douglas d  , na","didaktik","english"
"56","0137032102","general chemistry principles and modern applications","na , bissonnette  carey ","chemistry ","english"
"57","0137032129","general chemistry principles and modern applications","na , bissonnette  carey ","chemistry ","english"
"58","0138978026","machine design an integrated approach","norton  robert l  , na","diseõno de maquinas ","english"
"59","0140154078","music of chance","auster  paul d(  ) , na","jugador","english"
"60","014118003","book of lamentations","castellanos  rosario  , allen  esther d ","chr 1998 ","english"
"61","0194309223","effective academic writing","savage  alice d  , liss  rhonda ","english languagexrhetoric ","english"
"62","0194309231","effective academic writing","savage  alice d  , davis  jason ","report writing ","english"
"63","019430924","effective academic writing","savage  alice d  , davis  jason ","english languagexrhetoric ","english"
"64","0194314561","how english works a grammar practice book with answers","swan  michael d  , walter  catherine d ","english language","english"
"65","0194316963","really learn 100 phrasal verbs for business","na , na","english languagexbusiness english ","english"
"66","0194327167","language teaching games and contests","lee  william rowland  , na","lenguaje modernoxenseõnanza ","english"
"67","0194341348","techniques and resources in teaching reading","silberstein  sandra d  , na","reading ","english"
"68","0194346064","gateways level 1","kimbrough  victoria d  , fuchas  marjorie ","idioma inglesxlibros de texto para hablantes de otros idiomas ","english"
"69","0194346072","gateways level 1","kimbrough  victoria d  , frankel  irene ","escuhar xproblemas  ejercicios  etc ","english"
