ISBN,TÌtulo,ClasificaciÛn,autor principal,autor secundario,materia
0020225709q(paperback),Who killed Palomino Molero,PQ8498.32A65 Q8513 1988,"aVargas Llosa, Mario,d1936-","aMac Adam, Alfred,",aMurderxInvestigationzPeru
0060199725 (alk. paper),Dear first love a novel,PQ7390.V342 A2 2002,"aVald‘es, Zo‘e,d1959-","aHurley, Andrew,d1944-",aLesbianazCubazHavana
0060504137q(acid-free paper),color of death,PS3562.O8847 C65 2004,"aLowell, Elizabeth,d1944-",,aBrothersxDeath
0060530421q(pbk.),dama la cocinera y la cortesana una novela,PS36130.A753 L3318 2004,"aMarisol,d1964-","aBadu‘e, Jos‘e Lucas,",aMan-woman relationships.
0060536306q(acid-free paper),dama la cocinera y la cortesana una novela,PS36130.A753 L3318 2004,"aMarisol,d1964-","aBadu‘e, Jos‘e Lucas,",aWomen.
0060557540 (acid-free paper),known world,PS3560.O4813 K56 2004,"aJones, Edward P.",aEdward P. Jones.,aSlaves
0060557559 (pbk),known world,PS3560.O4813 K56 2004,"aJones, Edward P.",aEdward P. Jones.,aAfrican American plantation owners.
0060559403,peliculas de mi vida una novela,PQ8098.16U48 P45 2003,"aFuguet, Alberto.",,aSeismologists.
0060789832q(alk. paper),Sex wars,PS3566.I4 S49 2005,"aPiercy, Marge.",,aWomenxSuffrage.
0060789875,Sex wars,PS3566.I4 S49 2005,"aPiercy, Marge.",,aMujeresxSufragio
0061177598 (reprint),Women,PS3552.U4 W65 2002,"aBukowski, Charles.",,aNovelaxMujer
0066238501,chronicles of Narnia,PR6023.E926 C47 2001,"aLewis, C. S.q(Clive Staples),d1898-1963.","aBaynes, Pauline ;",aGood and evil.
0070155704,Introduccion a la psicologia,BF121 D38 2003,"aDavidoff, Linda L.","aP‘erez Jaimes, Jorge Alejandro,",aFisiolog‘ia.
0070602204,Schaums outline of theory and problems of probability and statistics,QA273.25 S65,"aSpiegel, Murray R.",,"aMathematical statisticsxProblems, exercises, etc."
0071081712,Objectoriented and classical software engineering,QA76.758 S34 2011,"aSchach, Stephen R.",,aPrograma orientado por objeto (Inform‘atica).
0071116087 (International ed.),Marketing,HF5415 M37 2006,,"aHartley, Steven W.",aMercadotecnia.
0071116095,Marketing,HF5415 M37 2006,,"aKerin, Roger A.",aMarketing.
0071198571 (International ed.),Small business management an entrepreneurs guidebook,HD62.7 M44 2003,"aMegginson, Leon C.","aMegginson, William L.",aSmall businessxManagement.
0071215107 (international),Analisis y diseno orientado a objetos con UML y el proceso unificado,QA76.9O35 S3418 2005,"aSchach, Stephen R.","aPeralta Rosales, Lorena,",aAn‘alisis de sistemas.
0071243461 (ed. ingl‘es),Introduccion al diseÒo y analisis de algoritmos Un enfoque estrategico,QA76.9A43 I5718 2007,,"aValeriano Assem, Jorge,",aAlgoritmos computacionales.
0071267891,official guide to the TOEFL test,PE1128 O44 2009,,aEducational Testing Service.,aExamen de ingl‘es como lengua extranjeraxProcesamiento de datos
