,ISBN,Titulo,autorPrincipal,autorSecundario,materia
1,0020225709,Who killed Palomino Molero,Vargas Llosa  Mario d ,"Mac Adam, Alfred,",MurderxInvestigationzPeru
2,0060199725,Dear first love a novel,Valdes  Zoe d ,"Hurley, Andrew,d-",LesbianazCubazHavana
3,0060504137,color of death,Lowell  Elizabeth d ,NA,BrothersxDeath
4,0060530421,dama la cocinera y la cortesana una novela,Marisol d ,"Badue, Jose Lucas,",Man woman relationships 
5,0060536306,dama la cocinera y la cortesana una novela,Marisol d ,"Badue, Jose Lucas,",Women 
6,0060557540,known world,Jones  Edward P ,Edward P. Jones.,Slaves
7,0060557559,known world,Jones  Edward P ,Edward P. Jones.,African American plantation owners 
8,0060559403,peliculas de mi vida una novela,Fuguet  Alberto ,NA,Seismologists 
9,0060789832,Sex wars,Piercy  Marge ,NA,WomenxSuffrage 
10,0060789875,Sex wars,Piercy  Marge ,NA,MujeresxSufragio
11,0061177598,Women,Bukowski  Charles ,NA,NovelaxMujer
12,0066238501,chronicles of Narnia,Lewis  C  S q(Clive Staples) d  ,"Baynes, Pauline ;",Good and evil 
13,70155704,Introduccion a la psicologia,Davidoff  Linda L ,"Perez Jaimes, Jorge Alejandro,",Fisiologia 
14,70602204,Schaums outline of theory and problems of probability and statistics,Spiegel  Murray R ,NA,Mathematical statisticsxProblems  exercises  etc 
15,0071081712,Objectoriented and classical software engineering,Schach  Stephen R ,NA,Programa orientado por objeto  Informatica  
16,0071116087,Marketing,NA,"Hartley, Steven W.",Mercadotecnia 
17,0071116095,Marketing,NA,"Kerin, Roger A.",Marketing 
18,0071198571,Small business management an entrepreneurs guidebook,Megginson  Leon C ,"Megginson, William L.",Small businessxManagement 
19,0071215107,Analisis y diseno orientado a objetos con UML y el proceso unificado,Schach  Stephen R ,"Peralta Rosales, Lorena,",Analisis de sistemas 
20,0071243461,Introduccion al diseño y analisis de algoritmos Un enfoque estrategico,NA,"Valeriano Assem, Jorge,",Algoritmos computacionales 
21,0071267891,official guide to the TOEFL test,NA,Educational Testing Service.,Examen de ingles como lengua extranjeraxProcesamiento de datos
22,0071276157,Corporate communication,Argenti  Paul A ,NA,Communication in organizations 
23,0071278524,Kinematics and dynamics of machinery,Norton  Robert L ,NA,Machinery  Dynamics of 
24,0071283226,Niebels methods standards and work design,Freivalds  Andris ,"Niebel, Benjamin W.",Work design 
25,0071289224,Business research methods,Cooper  Donald R ,"Schindler, Pamela S.",EconomicsxResearch 
26,0071289593,Database system concepts,Silberschatz  Abraham ,"Korth, Henry F.",Administracion de base de datos  Computacion 
27,0071481044,official guide to the new TOEFL IBT,NA,Educational Testing Service.,English languagexExaminations
28,0071482555,Manual de importaciones y exportaciones como llevar su negocio a otros mercados,Nelson  Carl A  d ,"Chavez Garcia, Ma. del Carmen,",Establecimientos comerciales
29,00714858484,Estadistica,Spiegel  Murray R ,"Hano Roa, Maria del Carmen Enriqueta,",EstadisticaxProblemas  ejercicios  etc 
30,0071495991,Biochemistry demystified,Walker  Sharon cPh  D ,"McMahon, David",Biochemistry 
31,007160166,Perfect digital photography,Dickman  Jay ,"Kinghorn, Jay.",PhotographyxDigital techniques 
32,0071623388,Six Sigma handbook a complete guide for green belts black belts and managers at all levels,Pyzdek  Thomas ,"Keller, Paul A.q(Paul Andrew)",Estatistica  Control de calidad  Metodos 
