"","ISBN","Titulo","autores","materia","language_reference"
"1","0020225709","who killed palomino molero","Vargas Llosa  Mario d  , Mac Adam  Alfred ","MurderxInvestigationzPeru","slovenian-ascii"
"2","0060199725","dear first love a novel","Valdes  Zoe d  , Hurley  Andrew d ","LesbianazCubazHavana","catalan"
"3","0060504137","color of death","Lowell  Elizabeth d  , NA","BrothersxDeath","english"
"4","0060530421","dama la cocinera y la cortesana una novela","Marisol d  , Badue  Jose Lucas ","Man woman relationships ","spanish"
"5","0060536306","dama la cocinera y la cortesana una novela","Marisol d  , Badue  Jose Lucas ","Women ","spanish"
"6","0060557540","known world","Jones  Edward P  , Edward P  Jones ","Slaves","middle_frisian"
"7","0060557559","known world","Jones  Edward P  , Edward P  Jones ","African American plantation owners ","middle_frisian"
"8","0060559403","peliculas de mi vida una novela","Fuguet  Alberto  , NA","Seismologists ","spanish"
"9","0060789832","sex wars","Piercy  Marge  , NA","WomenxSuffrage ","afrikaans"
"10","0060789875","sex wars","Piercy  Marge  , NA","MujeresxSufragio","afrikaans"
"11","0061177598","women","Bukowski  Charles  , NA","NovelaxMujer","middle_frisian"
"12","0066238501","chronicles of narnia","Lewis  C  S q(Clive Staples) d   , Baynes  Pauline ;","Good and evil ","english"
"13","70155704","introduccion a la psicologia","Davidoff  Linda L  , Perez Jaimes  Jorge Alejandro ","Fisiologia ","italian"
"14","70602204","schaums outline of theory and problems of probability and statistics","Spiegel  Murray R  , NA","Mathematical statisticsxProblems  exercises  etc ","english"
"15","0071081712","objectoriented and classical software engineering","Schach  Stephen R  , NA","Programa orientado por objeto  Informatica  ","english"
"16","0071116087","marketing","NA , Hartley  Steven W ","Mercadotecnia ","danish"
"17","0071116095","marketing","NA , Kerin  Roger A ","Marketing ","danish"
"18","0071198571","small business management an entrepreneurs guidebook","Megginson  Leon C  , Megginson  William L ","Small businessxManagement ","french"
"19","0071215107","analisis y diseno orientado a objetos con uml y el proceso unificado","Schach  Stephen R  , Peralta Rosales  Lorena ","Analisis de sistemas ","spanish"
"20","0071243461","introduccion al diseño y analisis de algoritmos un enfoque estrategico","NA , Valeriano Assem  Jorge ","Algoritmos computacionales ","spanish"
