"","ISBN","Titulo","autores","materia","language_reference"
"1","0060199725","dear first love a novel","valdôes  zoôe d  , hurley  andrew d ","lesbianazcubazhavana","spanish"
"2","0060530421","dama la cocinera y la cortesana una novela","marisol d  , badue  jose lucas ","man woman relationships ","spanish"
"3","0060536306","dama la cocinera y la cortesana una novela","marisol d  , badue  jose lucas ","women ","spanish"
"4","0060559403","peliculas de mi vida una novela","fuguet  alberto  , na","seismologists ","spanish"
"5","70155704","introduccion a la psicologia","davidoff  linda l  , perez jaimes  jorge alejandro ","fisiologia ","spanish"
"6","0071215107","analisis y diseno orientado a objetos con uml y el proceso unificado","schach  stephen r  , peralta rosales  lorena ","analisis de sistemas ","spanish"
"7","0071243461","introduccion al diseño y analisis de algoritmos un enfoque estrategico","na , valeriano assem  jorge ","algoritmos computacionales ","spanish"
"8","0071289593","database system concepts","silberschatz  abraham  , korth  henry f ","administracion de base de datos  computacion ","spanish"
"9","0071482555","manual de importaciones y exportaciones como llevar su negocio a otros mercados","nelson  carl a  d  , chavez garcia  ma  del carmen ","establecimientos comerciales","spanish"
"10","00714858484","estadistica","spiegel  murray r  , hano roa  maria del carmen enriqueta ","estadisticaxproblemas  ejercicios  etc ","spanish"
"11","0072285362","psicologia con aplicaciones en paises de habla hispana","feldman  robert s q(robert stephen) d  , velazquez  jorge alberto ","psicologia ","spanish"
"12","0072449810","sistemas operativos un enfoque en espiral","elmasri  ramez  , carrick  a  gil","sistemas operativos  computadoras  ","spanish"
"13","0072826460","analisis y diseno orientado a objetos con uml y el proceso unificado","schach  stephen r  , peralta rosales  lorena ","diseõno de sistemas ","spanish"
"14","007293591","analisis y diseno orientado a objetos con uml y el proceso unificado","schach  stephen r  , peralta rosales  lorena ","analisis de sistemas ","spanish"
"15","0072986166","contabilidad administrativa","garrison  ray h  , brewer  peter c ","contabilidad administrativa ","spanish"
"16","0073026573","general organic biological chemistry","smith  janice gorzynski  , smith  janice g ","chemistry ","spanish"
"17","0073121932","shigleys mechanical engineering design","budynas  richard g q(richard gordon)  , nisbett  j  keith ","machine design ","spanish"
"18","0073312606","shigleys mechanical engineering design","budynas  richard g q(richard gordon)  , nisbett  j  keith ","machine design ","spanish"
"19","0073523321","database system concepts","silberschatz  abraham  , korth  henry f ","administracion de base de datos  computacion ","spanish"
"20","0073529230","estatica","beer  ferdinand p  , eisenberg elliot r  ","estatica ","spanish"
"21","0131443291","brock biologia de los microorganismos","madigan  michael t  d  , brock  thomas d tbiology of microorganisms ","microbiologia ","spanish"
"22","0131713086","medical surgical nursing critical thinking in client care","na , burke  karen m  ","pensee critique ","spanish"
"23","0132192268","brock biologia de los microorganismos","madigan  michael t  d  , brock  thomas d tbiology of microorganisms ","microbiology ","spanish"
"24","0170120031","obento deluxe","williams  peterq(peter b  c ) d  , xouris  sue ","idioma japonesxingles ","spanish"
"25","017012004","obento deluxe","williams  peterq(peter b  c ) d  , kusumoto  kyoko ","idioma japonesxingles ","spanish"
"26","0170120058","obento deluxe","williams  peterq(peter b  c ) d  , kusumoto  kyoko ","idioma japonesxingles ","spanish"
"27","0170120066","obento deluxe","williams  peterq(peter b  c ) d  , kusumoto  kyoko ","japanese languagexenglish ","spanish"
"28","0194371344","speaking","bygate  martin  , na","competencia comunicativa ","spanish"
"29","0194371948","cultural awareness","tomalin  barry d  , stempleski  susan ","education interculturelle ","spanish"
"30","0194389235","semantics","cowie  anthony paul , na","semantica ","spanish"
"31","0194421880","crosscurricular activities","úsvecovôa  hana  , na","idioma inglesxestudio y enseõnanzaxhablantes extranjeros ","spanish"
"32","0194791831","scarlet letter","escot  john  , hawthorne  nathaniel d  tscarlet letter ","clergy ","spanish"
"33","0194793222","scarlet letter","escot  john  , hawthorne  nathaniel d  tscarlet letter ","puritanszmassachusetts","spanish"
"34","019969740","atkins physical chemistry","atkins  p  w qpeter william d  , de paula  julio ","chemistry  physical and theoretical ","spanish"
"35","0201501740","modern control systems","dorf  richard c  , bishop  robert h  d ","feedback control systems ","spanish"
"36","0201845598","modern control systems","dorf  richard c  , bishop  robert h  d ","feedback control systems ","spanish"
"37","0205164463","las ventas en el mundo actual","manning  gerald l  , reece  barry l ","selling","spanish"
"38","0314452087","criminology","siegel  larry j  d  , na","criminology ","spanish"
"39","0321503368","modern quantum mechanics","na , sakurai  j  j q(sakurai  jun john) d ","quantum physics","spanish"
"40","0321568095","conceptual physics","hewitt  paul g  , na","physics ","spanish"
"41","0321663136","organic chemistry","bruice  paula yurkanis d  , na","quimica organica ","spanish"
"42","0321697685","organic chemistry","bruice  paula yurkanis d  , na","quimica organica ","spanish"
"43","0321794389","laboratory experiments in microbiology","johnson  ted r  d  , case  christine l  d ","microbiologia ","spanish"
"44","032179916","laboratory experiments in microbiology","johnson  ted r  d  , case  christine l  d ","microbiology ","spanish"
"45","0323077617","diagnostic parasitology for veterinary technicians","hendrix  charles m q(charles mackey) , robinson  ed ccvt ","animals  domesticxparasitology ","spanish"
"46","0340974257","chamberlain sintomas y signos en la medicina clinica una introducicion al diagnostico medico","andrew houghton y david gray  , gray  david d ","diagnostico ","spanish"
