,ISBN,Titulo,autores,materia
1,0060504137,color of death,lowellelizabethd,brothers death
2,0060789832,sex wars,piercymarge,women suffrage 
3,0060789875,sex wars,piercymarge,mujeres sufragio
4,0066238501,chronicles of narnia,"lewiscsq(clivestaples)d, baynespauline;",good and evil 
5,70602204,schaums outline of theory and problems of probability and statistics,spiegelmurrayr,mathematical statistic  problems excersises
6,0071081712,objectoriented and classical software engineering,schachstephenr,programa orientado por objeto  informatica  
7,71116087,marketing,hartleystevenw,mercadotecnia 
8,0071116095,marketing,kerinrogera,marketing 
9,71198571,small business management an entrepreneurs guidebook,"megginsonleonc, megginsonwilliaml",small business management
10,0071267891,official guide to the toefl test,educationaltestingservice,examen de ingles como lengua extranjera procesamiento de datos
11,0071276157,corporate communication,argentipaula,communication in organiations 
12,71278524,kinematics and dynamics of machinery,nortonrobertl,machinery  dynamics of
13,0071283226,niebels methods standards and work design,"freivaldsandris, niebelbenjaminw",work design
14,0071289224,business research methods,"cooperdonaldr, schindlerpamelas",economics research 
15,71481044,official guide to the new toefl ibt,educationaltestingservice,english language examinations
16,0071495991,biochemistry demystified,"walkersharoncphd, mcmahondavid",biochemistry
17,007160166,perfect digital photography,"dickmanjay, kinghornjay",photography digital techniques
18,71623388,six sigma handbook a complete guide for green belts black belts and managers at all levels,"pyzdekthomas, kellerpaulaq(paulandrew)",estatistica  control de calidad  metodos 
19,0071762299,minitab demystified,sleeperandrewd,statistique mathematique informatique
20,0071770569,build your own electric vehicle,brantbob,electric automobiles design and construction
21,0072497815,small business management an entrepreneurs guidebook,"megginsonleonc, byrdmaryjane",pequeña empresa gerencia estudio de casos 
22,72828803,marketing,kerinrogera,marketing 
23,73080152,marketing,berkowitzericn,marketing
24,0073376310,niebels methods standards and work design,"freivaldsandris, niebelbenjaminw",travail manuel conception methodologie 
25,0073385832,concise introduction to matlab,palmwilliamjq(williamjohn)d,procesamiento de señales procesamiento de datos 
26,80969429,automobile electrical and electronic systems automotive technology vehicle maintenance and repair,dentontom,automobiles electric equipment
27,80969437,automobile electrical and electronic systems automotive technology vehicle maintenance and repair,dentontom,automobiles electronic equipment
28,123751586,fenners veterinary virology,duboviedwardj,enfermedades virales veterinaria 
29,124967124,writing reaction mechanisms in organic chemistry,"milleraudrey, solomonphilippah",organic reaction mechanisms 
30,0131404067,consumer behavior buying having and being,solomonmichaelr,consumer behavior
31,131482270,word by word basic,"molinskystevenj, blissbill",english language 
32,131482319,word by word basic,"molinskystevenj, blissbill",ingles español 
33,131482327,word by word basic,"molinskystevenj, blissbill",picture dictionaries  english 
34,131482335,word by word basic,"molinskystevenj, blissbill",diccionarios ilustrados ingles 
35,131482343,word by word basic,"molinskystevenj, blissbill",english language 
36,131595865,word by word basic,"molinskystevenj, blissbill",english language 
37,13184718,longman preparation course for the toefl test the paper test,phillipsdeborahd,english language
38,131847198,longman preparation course for the toefl test the paper test,phillipsdeborahd,english language 
39,0131856723,labview for everyone graphical programming made easy and fun,"travisjeffrey, kringjim",laboratorios 
40,131956043,word by word basic,"molinskystevenj, blissbill",picture dictionaries  english 
41,132003562,word by word basic,"molinskystevenj, blissbill",english language 
42,132003570,word by word basic,"molinskystevenj, blissbill",picture dictionaries  english
43,0132064529,general chemistry principles and modern applications,petrucciralphh,kemi 
44,132078740,word by word basic,"molinskystevenj, blissbill",diccionarios ilustrados ingles 
45,132428733,word by word basic,"molinskystevenj, blissbill",diccionarios ilustrados ingles 
46,0132487500,50 strategies for teaching english language learners,"herrelladriennel, herrelladrienneltfiftystrategiesforteachingenglishlanguagelearners",idioma ingles estudio y enseñanza hablantes extranjeros 
47,0132538962,integrated advertising promotion and marketing communications,"clowkennethe, baackdonald",advertising
48,132553007,human resource management,"mondyrwayned, mondyjudybandy",personnel managementunited states
49,13255304,human resource management,"mondyrwayned, mondyjudybandy",personal administrativoestados unidos 
50,0132605023,50 strategies for teaching english language learners,"herrelladriennel, herrelladrienneltfiftystrategiesforteachingenglishlanguagelearners",english language study and teaching foreign speakers
51,0133041948,principles of language learning and teaching a course in second language acquisition,brownhdouglasd,adquisicion del lenguaje 
52,133546764,art and science of leadership,nahavandiafsanehhavandiafsaneh,liderazgo estudios interculturales 
53,013414953,marketing an introduction,"armstronggaryq(garym), kotlerphilip",beiehungsmarketing
54,0136121497,general chemistry principles and modern applications,madurajeffryd,chemistry
55,136127118,teaching by principles an interactive approach to language pedagogy,brownhdouglasd,didaktik
56,0137032102,general chemistry principles and modern applications,bissonnettecarey,chemistry 
57,0137032129,general chemistry principles and modern applications,bissonnettecarey,chemistry
58,0138978026,machine design an integrated approach,nortonrobertl,diseño de maquinas
59,0140154078,music of chance,austerpauld(),jugador
60,014118003,book of lamentations,"castellanosrosario, allenestherd",chr 1998 
61,194309223,effective academic writing,"savagealiced, lissrhonda",english language rhetoric
62,194309231,effective academic writing,"savagealiced, davisjason",report writing
63,19430924,effective academic writing,"savagealiced, davisjason",english language rhetoric
64,0194314561,how english works a grammar practice book with answers,"swanmichaeld, waltercatherined",english language
65,0194316963,really learn 100 phrasal verbs for business,na,english language business english
66,0194327167,language teaching games and contests,leewilliamrowland,lenguaje moderno enseñanza 
67,194341348,techniques and resources in teaching reading,silbersteinsandrad,reading
