,X1,ISBN,Titulo,autores,materia,language_reference
1,3,0060504137,color of death,lowellelizabethd,brothers death,english
2,9,0060789832,sex wars,piercymarge,women suffrage ,english
3,10,0060789875,sex wars,piercymarge,mujeres sufragio,english
4,12,0066238501,chronicles of narnia,"lewiscsq(clivestaples)d,baynespauline;",good and evil ,english
5,14,70602204,schaums outline of theory and problems of probability and statistics,spiegelmurrayr,mathematical statistics problems  exercises  etc,english
6,15,0071081712,objectoriented and classical software engineering,schachstephenr,programa orientado por objeto  informatica  ,english
7,16,71116087,marketing,hartleystevenw,mercadotecnia ,english
8,17,0071116095,marketing,kerinrogera,marketing ,english
9,18,71198571,small business management an entrepreneurs guidebook,"megginsonleonc,megginsonwilliaml",small business management,english
10,21,0071267891,official guide to the toefl test,educationaltestingservice,examen de ingles como lengua extranjera procesamiento de datos,english
11,22,0071276157,corporate communication,argentipaula,communication in organizations ,english
12,23,71278524,kinematics and dynamics of machinery,nortonrobertl,machinery  dynamics of,english
13,24,0071283226,niebels methods standards and work design,"freivaldsandris,niebelbenjaminw",work design,english
14,25,0071289224,business research methods,"cooperdonaldr,schindlerpamelas",economics research ,english
15,27,71481044,official guide to the new toefl ibt,educationaltestingservice,english language examinations,english
16,30,0071495991,biochemistry demystified,"walkersharoncphd,mcmahondavid",biochemistry,english
17,31,007160166,perfect digital photography,"dickmanjay,kinghornjay",photography digital techniques,english
18,32,71623388,six sigma handbook a complete guide for green belts black belts and managers at all levels,"pyzdekthomas,kellerpaulaq(paulandrew)",estatistica  control de calidad  metodos ,english
19,33,0071762299,minitab demystified,sleeperandrewd,statistique mathematique informatique,english
20,34,0071770569,build your own electric vehicle,brantbob,electric automobiles design and construction,english
21,37,0072497815,small business management an entrepreneurs guidebook,"megginsonleonc,byrdmaryjane",pequeña empresa gerencia estudio de casos ,english
22,39,72828803,marketing,kerinrogera,marketing ,english
23,43,73080152,marketing,berkowitzericn,marketing,english
24,46,0073376310,niebels methods standards and work design,"freivaldsandris,niebelbenjaminw",travail manuel conception methodologie ,english
25,47,0073385832,concise introduction to matlab,palmwilliamjq(williamjohn)d,procesamiento de señales procesamiento de datos ,english
26,50,80969429,automobile electrical and electronic systems automotive technology vehicle maintenance and repair,dentontom,automobiles electric equipment,english
27,51,80969437,automobile electrical and electronic systems automotive technology vehicle maintenance and repair,dentontom,automobiles electronic equipment,english
28,52,123751586,fenners veterinary virology,duboviedwardj,enfermedades virales veterinaria ,english
29,53,124967124,writing reaction mechanisms in organic chemistry,"milleraudrey,solomonphilippah",organic reaction mechanisms ,english
30,54,0131404067,consumer behavior buying having and being,solomonmichaelr,consumer behavior,english
31,56,131482270,word by word basic,"molinskystevenj,blissbill",english language ,english
32,57,131482319,word by word basic,"molinskystevenj,blissbill",ingles español ,english
33,58,131482327,word by word basic,"molinskystevenj,blissbill",picture dictionaries  english ,english
34,59,131482335,word by word basic,"molinskystevenj,blissbill",diccionarios ilustrados ingles ,english
35,60,131482343,word by word basic,"molinskystevenj,blissbill",english language ,english
36,61,131595865,word by word basic,"molinskystevenj,blissbill",english language ,english
37,63,13184718,longman preparation course for the toefl test the paper test,phillipsdeborahd,english language,english
38,64,131847198,longman preparation course for the toefl test the paper test,phillipsdeborahd,english language ,english
39,65,0131856723,labview for everyone graphical programming made easy and fun,"travisjeffrey,kringjim",laboratorios ,english
40,66,131956043,word by word basic,"molinskystevenj,blissbill",picture dictionaries  english ,english
41,67,132003562,word by word basic,"molinskystevenj,blissbill",english language ,english
42,68,132003570,word by word basic,"molinskystevenj,blissbill",picture dictionaries  english,english
43,69,0132064529,general chemistry principles and modern applications,petrucciralphh,kemi ,english
44,70,132078740,word by word basic,"molinskystevenj,blissbill",diccionarios ilustrados ingles ,english
45,73,132428733,word by word basic,"molinskystevenj,blissbill",diccionarios ilustrados ingles ,english
46,74,0132487500,50 strategies for teaching english language learners,"herrelladriennel,herrelladrienneltfiftystrategiesforteachingenglishlanguagelearners",idioma ingles estudio y enseñanza hablantes extranjeros ,english
47,75,0132538962,integrated advertising promotion and marketing communications,"clowkennethe,baackdonald",advertising,english
48,76,132553007,human resource management,"mondyrwayned,mondyjudybandy",personnel management united states,english
49,77,13255304,human resource management,"mondyrwayned,mondyjudybandy",personal administrativo estados unidos ,english
50,78,0132605023,50 strategies for teaching english language learners,"herrelladriennel,herrelladrienneltfiftystrategiesforteachingenglishlanguagelearners",english language study and teaching foreign speakers,english
51,79,0133041948,principles of language learning and teaching a course in second language acquisition,brownhdouglasd,adquisicion del lenguaje ,english
52,80,133546764,art and science of leadership,nahavandiafsaneh havandiafsaneh,liderazgo estudios interculturales ,english
53,81,013414953,marketing an introduction,"armstronggaryq(garym),kotlerphilip",be iehungsmarketing,english
54,82,0136121497,general chemistry principles and modern applications,madurajeffryd,chemistry,english
55,83,136127118,teaching by principles an interactive approach to language pedagogy,brownhdouglasd,didaktik,english
56,84,0137032102,general chemistry principles and modern applications,bissonnettecarey,chemistry ,english
57,85,0137032129,general chemistry principles and modern applications,bissonnettecarey,chemistry,english
58,86,0138978026,machine design an integrated approach,nortonrobertl,diseño de maquinas,english
59,87,0140154078,music of chance,austerpauld(),jugador,english
60,88,014118003,book of lamentations,"castellanosrosario,allenestherd",chr 1998 ,english
61,93,194309223,effective academic writing,"savagealiced,lissrhonda",english language rhetoric,english
62,94,194309231,effective academic writing,"savagealiced,davisjason",report writing,english
63,95,19430924,effective academic writing,"savagealiced,davisjason",english language rhetoric,english
64,96,0194314561,how english works a grammar practice book with answers,"swanmichaeld,waltercatherined",english language,english
65,97,0194316963,really learn 100 phrasal verbs for business,na,english language business english,english
66,98,0194327167,language teaching games and contests,leewilliamrowland,lenguaje moderno,english
67,99,194341348,techniques and resources in teaching reading,silbersteinsandrad,reading,english
68,100,194346064,gateways level 1,"kimbroughvictoriad,fuchasmarjorie",idioma ingles libros de texto para hablantes de otros idiomas ,english
69,101,194346072,gateways level 1,"kimbroughvictoriad,frankelirene",escuhar  problemas  ejercicios  etc ,english
