,ISBN,Titulo,autores,materia,language_reference
1,60199725,dear first love a novel,"valdeszoed,hurleyandrewd",lesbiana cuba havana,spanish
2,0060530421,dama la cocinera y la cortesana una novela,"marisold,baduejoselucas",man woman relationships,spanish
3,0060536306,dama la cocinera y la cortesana una novela,"marisold,baduejoselucas",women ,spanish
4,0060559403,peliculas de mi vida una novela,fuguetalberto,seismologists ,spanish
5,70155704,introduccion a la psicologia,"davidofflindal,perezjaimesjorgealejandro",fisiologia ,spanish
6,71215107,analisis y diseno orientado a objetos con uml y el proceso unificado,"schachstephenr,peraltarosaleslorena",analisis de sistemas ,spanish
7,71243461,introduccion al diseño y analisis de algoritmos un enfoque estrategico,valerianoassemjorge,algoritmos computacionales ,spanish
8,71289593,database system concepts,"silberschatzabraham,korthhenryf",administracion de base de datos  computacion ,spanish
9,0071482555,manual de importaciones y exportaciones como llevar su negocio a otros mercados,"nelsoncarlad,chavezgarciamadelcarmen",establecimientos comerciales,spanish
10,714858484,estadistica,"spiegelmurrayr,hanoroamariadelcarmenenriqueta",estadistica problemas  ejercicios  etc ,spanish
11,0072285362,psicologia con aplicaciones en paises de habla hispana,"feldmanrobertsq(robertstephen)d,velazquezjorgealberto",psicologia ,spanish
12,0072449810,sistemas operativos un enfoque en espiral,"elmasriramez,carrickagil",sistemas operativos  computadoras  ,spanish
13,72826460,analisis y diseno orientado a objetos con uml y el proceso unificado,"schachstephenr,peraltarosaleslorena",diseño de sistemas ,spanish
14,7293591,analisis y diseno orientado a objetos con uml y el proceso unificado,"schachstephenr,peraltarosaleslorena",analisis de sistemas ,spanish
15,72986166,contabilidad administrativa,"garrisonrayh,brewerpeterc",contabilidad administrativa ,spanish
16,73026573,general organic biological chemistry,"smithjanicegorzynski,smithjaniceg",chemistry,spanish
17,0073121932,shigleys mechanical engineering design,"budynasrichardgq(richardgordon),nisbettjkeith",machine design,spanish
18,0073312606,shigleys mechanical engineering design,"budynasrichardgq(richardgordon),nisbettjkeith",machine design,spanish
19,73523321,database system concepts,"silberschatzabraham,korthhenryf",administracion de base de datos  computacion ,spanish
