ISBN,Titulo,autores,materia,language_reference
0060559403,peliculas de mi vida una novela,fuguetalberto,seismologists ,spanish
70155704,introduccion a la psicologia,"davidofflindal,perezjaimesjorgealejandro",fisiologia ,spanish
71215107,analisis y diseno orientado a objetos con uml y el proceso unificado,"schachstephenr,peraltarosaleslorena",analisis de sistemas ,spanish
71243461,introduccion al diseño y analisis de algoritmos un enfoque estrategico,valerianoassemjorge,algoritmos computacionales ,spanish
71289593,database system concepts,"silberschatzabraham,korthhenryf",administracion de base de datos  computacion ,spanish
0071482555,manual de importaciones y exportaciones como llevar su negocio a otros mercados,"nelsoncarlad,chavezgarciamadelcarmen",establecimientos comerciales,spanish
714858484,estadistica,"spiegelmurrayr,hanoroamariadelcarmenenriqueta",estadistica problemas  ejercicios  etc ,spanish
0072285362,psicologia con aplicaciones en paises de habla hispana,"feldmanrobertsq(robertstephen)d,velazquezjorgealberto",psicologia ,spanish
0072449810,sistemas operativos un enfoque en espiral,"elmasriramez,carrickagil",sistemas operativos  computadoras  ,spanish
72826460,analisis y diseno orientado a objetos con uml y el proceso unificado,"schachstephenr,peraltarosaleslorena",diseño de sistemas ,spanish
7293591,analisis y diseno orientado a objetos con uml y el proceso unificado,"schachstephenr,peraltarosaleslorena",analisis de sistemas ,spanish
72986166,contabilidad administrativa,"garrisonrayh,brewerpeterc",contabilidad administrativa ,spanish
73026573,general organic biological chemistry,"smithjanicegorzynski,smithjaniceg",chemistry,spanish
0073121932,shigleys mechanical engineering design,"budynasrichardgq(richardgordon),nisbettjkeith",machine design,spanish
0073312606,shigleys mechanical engineering design,"budynasrichardgq(richardgordon),nisbettjkeith",machine design,spanish
73523321,database system concepts,"silberschatzabraham,korthhenryf",administracion de base de datos  computacion ,spanish
0073529230,estatica,"beerferdinandp,eisenbergelliotr",estatica ,spanish
0131443291,brock biologia de los microorganismos,"madiganmichaeltd,brockthomasdtbiologyofmicroorganisms",microbiologia ,spanish
131713086,medical surgical nursing critical thinking in client care,burkekarenm,pensee critique ,spanish
0132192268,brock biologia de los microorganismos,"madiganmichaeltd,brockthomasdtbiologyofmicroorganisms",microbiology,spanish
170120031,obento deluxe,"williamspeterq(peterbc)d,xourissue",idioma japones ingles ,spanish
17012004,obento deluxe,"williamspeterq(peterbc)d,kusumotokyoko",idioma japones ingles ,spanish
170120058,obento deluxe,"williamspeterq(peterbc)d,kusumotokyoko",idioma japones ingles ,spanish
170120066,obento deluxe,"williamspeterq(peterbc)d,kusumotokyoko",japanese language english ,spanish
0194371344,speaking,bygatemartin,competencia comunicativa ,spanish
0194371948,cultural awareness,"tomalinbarryd,stempleskisusan",education interculturelle ,spanish
0194389235,semantics,cowieanthonypaul,semantica ,spanish
0194421880,crosscurricular activities,úsvecovahana,idioma ingles estudio y enseñanza hablantes extranjeros ,spanish
0194791831,scarlet letter,"escotjohn,hawthornenathanieldtscarletletter",clergy,spanish
194793222,scarlet letter,"escotjohn,hawthornenathanieldtscarletletter",puritans massachusetts,spanish
19969740,atkins physical chemistry,"atkinspwqpeterwilliamd,depaulajulio",chemistry  physical and theoretical ,spanish
0201501740,modern control systems,"dorfrichardc,bishoproberthd",feedback control systems,spanish
0201845598,modern control systems,"dorfrichardc,bishoproberthd",feedback control systems,spanish
0205164463,las ventas en el mundo actual,"manninggeraldl,reecebarryl",selling,spanish
0314452087,criminology,siegellarryjd,criminology ,spanish
321503368,modern quantum mechanics,sakuraijjq(sakuraijunjohn)d,quantum physics,spanish
0321568095,conceptual physics,hewittpaulg,physics,spanish
0321663136,organic chemistry,bruicepaulayurkanisd,quimica organica ,spanish
321697685,organic chemistry,bruicepaulayurkanisd,quimica organica ,spanish
0321794389,laboratory experiments in microbiology,"johnsontedrd,casechristineld",microbiologia ,spanish
