"","X1","ISBN","Titulo","autores","materia","language_reference"
"1",2,"0060199725","dear first love a novel","valdeszoed,hurleyandrewd","lesbianazcubazhavana","spanish"
"2",4,"0060530421","dama la cocinera y la cortesana una novela","marisold,baduejoselucas","man woman relationships","spanish"
"3",5,"0060536306","dama la cocinera y la cortesana una novela","marisold,baduejoselucas","women ","spanish"
"4",8,"0060559403","peliculas de mi vida una novela","fuguetalberto,na","seismologists ","spanish"
"5",13,"70155704","introduccion a la psicologia","davidofflindal,perezjaimesjorgealejandro","fisiologôia ","spanish"
"6",19,"0071215107","analisis y diseno orientado a objetos con uml y el proceso unificado","schachstephenr,peraltarosaleslorena","anôalisis de sistemas ","spanish"
"7",20,"0071243461","introduccion al diseño y analisis de algoritmos un enfoque estrategico","na,valerianoassemjorge","algoritmos computacionales ","spanish"
"8",26,"0071289593","database system concepts","silberschatzabraham,korthhenryf","administraciôon de base de datos  computaciôon ","spanish"
"9",28,"0071482555","manual de importaciones y exportaciones como llevar su negocio a otros mercados","nelsoncarlad,chavezgarciamadelcarmen","establecimientos comerciales","spanish"
"10",29,"00714858484","estadistica","spiegelmurrayr,hanoroamariadelcarmenenriqueta","estadôisticaxproblemas  ejercicios  etc ","spanish"
"11",35,"0072285362","psicologia con aplicaciones en paises de habla hispana","feldmanrobertsq(robertstephen)d,velazquezjorgealberto","psicologôia ","spanish"
"12",36,"0072449810","sistemas operativos un enfoque en espiral","elmasriramez,carrickagil","sistemas operativos  computadoras  ","spanish"
"13",38,"0072826460","analisis y diseno orientado a objetos con uml y el proceso unificado","schachstephenr,peraltarosaleslorena","diseõno de sistemas ","spanish"
"14",40,"007293591","analisis y diseno orientado a objetos con uml y el proceso unificado","schachstephenr,peraltarosaleslorena","anôalisis de sistemas ","spanish"
"15",41,"0072986166","contabilidad administrativa","garrisonrayh,brewerpeterc","contabilidad administrativa ","spanish"
"16",42,"0073026573","general organic biological chemistry","smithjanicegorzynski,smithjaniceg","chemistry","spanish"
"17",44,"0073121932","shigleys mechanical engineering design","budynasrichardgq(richardgordon),nisbettjkeith","machine design","spanish"
"18",45,"0073312606","shigleys mechanical engineering design","budynasrichardgq(richardgordon),nisbettjkeith","machine design","spanish"
"19",48,"0073523321","database system concepts","silberschatzabraham,korthhenryf","administraciôon de base de datos  computaciôon ","spanish"
"20",49,"0073529230","estatica","beerferdinandp,eisenbergelliotr","estôatica ","spanish"
"21",55,"0131443291","brock biologia de los microorganismos","madiganmichaeltd,brockthomasdtbiologyofmicroorganisms","microbiologôia ","spanish"
"22",62,"0131713086","medical surgical nursing critical thinking in client care","na,burkekarenm","pensôee critique ","spanish"
"23",72,"0132192268","brock biologia de los microorganismos","madiganmichaeltd,brockthomasdtbiologyofmicroorganisms","microbiology","spanish"
