"","ISBN","Titulo","autores","materia","language_reference"
"1","0060199725","dear first love a novel","valdes  zoe d  , hurley  andrew d ","lesbianazcubazhavana","spanish"
"2","0060530421","dama la cocinera y la cortesana una novela","marisol d  , baduôe  josôe lucas ","man woman relationships ","spanish"
"3","0060536306","dama la cocinera y la cortesana una novela","marisol d  , baduôe  josôe lucas ","women ","spanish"
"4","0060559403","peliculas de mi vida una novela","fuguet  alberto  , na","seismologists ","spanish"
"5","70155704","introduccion a la psicologia","davidoff  linda l  , pôerez jaimes  jorge alejandro ","fisiologôia ","spanish"
"6","0071215107","analisis y diseno orientado a objetos con uml y el proceso unificado","schach  stephen r  , peralta rosales  lorena ","anôalisis de sistemas ","spanish"
"7","0071243461","introduccion al diseño y analisis de algoritmos un enfoque estrategico","na , valeriano assem  jorge ","algoritmos computacionales ","spanish"
"8","0071289593","database system concepts","silberschatz  abraham  , korth  henry f ","administraciôon de base de datos  computaciôon ","spanish"
"9","0071482555","manual de importaciones y exportaciones como llevar su negocio a otros mercados","nelson  carl a  d  , chôavez garcôia  ma  del carmen ","establecimientos comerciales","spanish"
"10","00714858484","estadistica","spiegel  murray r  , hano roa  marôia del carmen enriqueta ","estadôisticaxproblemas  ejercicios  etc ","spanish"
"11","0072285362","psicologia con aplicaciones en paises de habla hispana","feldman  robert s q(robert stephen) d  , velôazquez  jorge alberto ","psicologôia ","spanish"
"12","0072449810","sistemas operativos un enfoque en espiral","elmasri  ramez  , carrick  a  gil","sistemas operativos  computadoras  ","spanish"
"13","0072826460","analisis y diseno orientado a objetos con uml y el proceso unificado","schach  stephen r  , peralta rosales  lorena ","diseõno de sistemas ","spanish"
"14","007293591","analisis y diseno orientado a objetos con uml y el proceso unificado","schach  stephen r  , peralta rosales  lorena ","anôalisis de sistemas ","spanish"
"15","0072986166","contabilidad administrativa","garrison  ray h  , brewer  peter c ","contabilidad administrativa ","spanish"
"16","0073026573","general organic biological chemistry","smith  janice gorzynski  , smith  janice g ","chemistry ","spanish"
"17","0073121932","shigleys mechanical engineering design","budynas  richard g q(richard gordon)  , nisbett  j  keith ","machine design ","spanish"
"18","0073312606","shigleys mechanical engineering design","budynas  richard g q(richard gordon)  , nisbett  j  keith ","machine design ","spanish"
"19","0073523321","database system concepts","silberschatz  abraham  , korth  henry f ","administraciôon de base de datos  computaciôon ","spanish"
"20","0073529230","estatica","beer  ferdinand p  , eisenberg elliot r  ","estôatica ","spanish"
"21","0131443291","brock biologia de los microorganismos","madigan  michael t  d  , brock  thomas d tbiology of microorganisms ","microbiologôia ","spanish"
"22","0131713086","medical surgical nursing critical thinking in client care","na , burke  karen m  ","pensôee critique ","spanish"
"23","0132192268","brock biologia de los microorganismos","madigan  michael t  d  , brock  thomas d tbiology of microorganisms ","microbiology ","spanish"
"24","0170120031","obento deluxe","williams  peterq(peter b  c ) d  , xouris  sue ","idioma japonôesxinglôes ","spanish"
"25","017012004","obento deluxe","williams  peterq(peter b  c ) d  , kusumoto  kyoko ","idioma japonôesxinglôes ","spanish"
"26","0170120058","obento deluxe","williams  peterq(peter b  c ) d  , kusumoto  kyoko ","idioma japonôesxinglôes ","spanish"
"27","0170120066","obento deluxe","williams  peterq(peter b  c ) d  , kusumoto  kyoko ","japanese languagexenglish ","spanish"
"28","0194371344","speaking","bygate  martin  , na","competencia comunicativa ","spanish"
"29","0194371948","cultural awareness","tomalin  barry d  , stempleski  susan ","education interculturelle ","spanish"
"30","0194389235","semantics","cowie  anthony paul , na","semôantica ","spanish"
"31","0194421880","crosscurricular activities","úsvecova  hana  , na","idioma inglôesxestudio y enseõnanzaxhablantes extranjeros ","spanish"
"32","0194791831","scarlet letter","escot  john  , hawthorne  nathaniel d  tscarlet letter ","clergy ","spanish"
"33","0194793222","scarlet letter","escot  john  , hawthorne  nathaniel d  tscarlet letter ","puritanszmassachusetts","spanish"
"34","019969740","atkins physical chemistry","atkins  p  w qpeter william d  , de paula  julio ","chemistry  physical and theoretical ","spanish"
"35","0201501740","modern control systems","dorf  richard c  , bishop  robert h  d ","feedback control systems ","spanish"
"36","0201845598","modern control systems","dorf  richard c  , bishop  robert h  d ","feedback control systems ","spanish"
"37","0205164463","las ventas en el mundo actual","manning  gerald l  , reece  barry l ","selling","spanish"
"38","0314452087","criminology","siegel  larry j  d  , na","criminology ","spanish"
"39","0321503368","modern quantum mechanics","na , sakurai  j  j q(sakurai  jun john) d ","quantum physics","spanish"
"40","0321568095","conceptual physics","hewitt  paul g  , na","physics ","spanish"
"41","0321663136","organic chemistry","bruice  paula yurkanis d  , na","quôimica orgôanica ","spanish"
"42","0321697685","organic chemistry","bruice  paula yurkanis d  , na","quôimica orgôanica ","spanish"
"43","0321794389","laboratory experiments in microbiology","johnson  ted r  d  , case  christine l  d ","microbiologôia ","spanish"
"44","032179916","laboratory experiments in microbiology","johnson  ted r  d  , case  christine l  d ","microbiology ","spanish"
"45","0323077617","diagnostic parasitology for veterinary technicians","hendrix  charles m q(charles mackey) , robinson  ed ccvt ","animals  domesticxparasitology ","spanish"
"46","0340974257","chamberlain sintomas y signos en la medicina clinica una introducicion al diagnostico medico","andrew houghton y david gray  , gray  david d ","diagnôostico ","spanish"
"47","0393062651","libro mas peligroso la germania de tacito del imperio romano al tercer reich","krebs  christopher b  , fernôandez aôuz  tomôas ","propaganda nazi ","spanish"
"48","0395304482","jumanji","van allsburg  chris  , na",NA,"spanish"
"49","0415665566","environmental impact assessment methodologies","anjaneyulu  y  , manickam  valli","environmental impact analysisxmethodology ","spanish"
"50","0439568250","barking ghost","stine  r  l  , na","fantasy ","spanish"
"51","0439662168","bad hare day","stine  r  l  , na","horror stories ","spanish"
"52","0440214041","pelican brief","grisham  john  , na","ficciôon","spanish"
"53","0470067977","landscape architectural graphic standards","na , hopper  leonard j ","diseõno del paisaje ","spanish"
"54","0470447222","revit architecture 2010 no experience required","wing  eric d  , na","architectural designxdata processing ","spanish"
"55","0470504773","essential biochemistry","pratt  charlotte w  , cornely  kathleen ","biochimie ","spanish"
"56","0471477559","landscape architectural graphic standards","na , hopper  leonard j ","landscape architecture ","spanish"
"57","0500515697","alfabeto graffiti","walde  claudia  , walde  claudia tstreet fonts ","type and type founding ","spanish"
"58","0521601290","touchstone level 1","mccarthy  michael d  , mccarten  jeanne ","idioma inglôesxlibros de texto para hablantes de otros idiomas ","spanish"
"59","0521601304","touchstone level 1","mccarthy  michael d  , sandiford  helen ","english language","spanish"
"60","0521601312","touchstone level 1","mccarthy  michael d  , sandiford  helen ","english language","spanish"
"61","0521601320","touchstone level 1","mccarthy  michael d  , mccarten  jeanne ","english language","spanish"
"62","0521601339","touchstone level 1","mccarthy  michael d  , sandiford  helen ","english language","spanish"
"63","0521601347","touchstone level 2","mccarthy  michael d  , sandiford  helen ","english languagexspoken english ","spanish"
"64","0521601355","touchstone level 2","mccarthy  michael d  , cambridge university press ","english languagexspoken english ","spanish"
"65","0521601363","touchstone level 2","mccarthy  michael d  , mccarten  jeanne ","english languagexconversation and phrase books ","spanish"
"66","0521601371","touchstone level 2","mccarthy  michael d  , sandiford  helen ","english languagexspoken english ","spanish"
"67","052160138","touchstone level 2","mccarthy  michael d  , sandiford  helen ","english languagexconversation and phrase books ","spanish"
"68","0521666007","touchstone level 2","mccarthy  michael d  , mccarten  jeanne ","english languagexconversation and phrase books ","spanish"
"69","0521666015","touchstone level 2","mccarthy  michael d  , cambridge university press ","english languagexspoken english ","spanish"
"70","0521666031","touchstone level 2","mccarthy  michael d  , cambridge university press ","english languagexspoken english ","spanish"
"71","052166604","touchstone level 2","mccarthy  michael d  , mccarten  jeanne ","english languagexconversation and phrase books ","spanish"
"72","0521666058","touchstone level 2","mccarthy  michael d  , cambridge university press ","english languagexconversation and phrase books ","spanish"
"73","0521666066","touchstone level 1","mccarthy  michael d  , mccarten  jeanne ","english language","spanish"
"74","0521666074","touchstone level 1","mccarthy  michael d  , mccarten  jeanne ","english language","spanish"
"75","0521666082","touchstone level 1","mccarthy  michael d  , mccarten  jeanne ","idioma inglôesxlibros de texto para hablantes de otros idiomas ","spanish"
"76","0521666090","touchstone level 1","mccarthy  michael d  , sandiford  helen ","idioma inglôesxlibros de texto para hablantes de otros idiomas ","spanish"
"77","0521666104","touchstone level 1","mccarthy  michael d  , mccarten  jeanne ","english language","spanish"
"78","0521666112","touchstone level 1","mccarthy  michael d  , mccarten  jeanne ","idioma inglôesxlibros de texto para hablantes de otros idiomas ","spanish"
"79","0521867444","calculus","spivak  michael  , na","calculo infinitesimal ","spanish"
"80","0547148143","psicologia conceptos y aplicaciones","nevid  jeffrey s  , baranda torres  martha","psychology ","spanish"
"81","0553278223","martian chronicles","bradbury  ray d  , na","marte  planeta ","spanish"
"82","0590411764","escape from warsaw","serraillier  ian  , hoffmann  erwin ","children s literature ","spanish"
"83","0590437151","escape from warsaw","serraillier  ian  , hoffmann  erwin ","world war  1939 1945 ","spanish"
"84","0618718745","best american comics 2006","na , moore  anne elizabeth ","muõnequitos  tiras côomicas  etc ","spanish"
"85","0618857486","quimica general","ebbing  darrell d  , hernôandez lanto   jorge","quôimica ","spanish"
"86","0671004107","contact","sagan  carl  , na",NA,"spanish"
"87","0673193187","algebra superior 1","calero  ernesto s  , arzola de calero  eva ","ôalgebra ","spanish"
"88","0683039121","tratamiento de la conducta canina y felina","hart  benjamin l  , mangieri  juan ",NA,"spanish"
"89","0714897973","abc de la fotografia","jeffery  ian  , chueca  fabiôan ","photography  artistic ","spanish"
"90","0714898392","usted puede ser lo bueno que quiera ser","arden  paul , na","ßexit ","spanish"
"91","0723432376","clinical veterinary microbiology","na , archambault  marie ","grupos de poblaciôon animalxmicrobiologôia ","spanish"
"92","0763709301","anatomia y fisiologia del paramedico enfocado a la atencion prehospitalaria y urgencias medicas","elling  bob  , american academy of orthopaedic surgeons ","anatomia humana ","spanish"
"93","0764568183","fotografia digital para dummies","king  julie adair  , na","fotografôiaxtôecnica digital","spanish"
"94","076783007994","martian chronicles","bradbury  ray d  , na","interplanetary voyages ","spanish"
"95","078073004997","barking ghost","rodda  emily  , na","magia","spanish"
"96","0789906554","apolion el destructor es desencadenado","lahaye  tim f  , pablovsky  nellyda ","rapture  christian eschatology ","spanish"
"97","0789907550","poseido la bestia toma posesion","lahaye  tim f  , jenkins  jerry b ","rapture  christian eschatology ","spanish"
"98","0805382917","modern quantum mechanics","na , napolitano  jim ","fôisica cuantica ","spanish"
"99","0811217000","nausea","sartre  jean pauld( )  , alexander  lloydd(     ) ",NA,"spanish"
"100","0813813387","small animal medical diagnosis","na , neer  t  m ","enfermedades de los perros ","spanish"
"101","0815341849","genetica humana","strachan  tom  , orizaga sampeiro  jorge ","genôetica humana ","spanish"
"102","0816680795","no more nice girls countercultural essays","willis  ellen  , na","subculture ","spanish"
"103","0821367404","incentivar la innovacion agricola","banco mundial  , world bank ","agriculturexinnovations","spanish"
"104","0821367412","incentivar la innovacion agricola","banco mundial  , world bank ","proyectos de desarrollo agrôicola ","spanish"
"105","0829758100","cristiano ateo creer en dios pero vivir como si dios no existiera","groeschel  craig  , na","vida cristiana ","spanish"
"106","0838418007","intercom 2000 level 1","na , na","english language","spanish"
"107","0838418015","intercom 2000 level 1","na , na","english language","spanish"
