,X1,ISBN,Titulo,autores,materia,language_reference
1,1,60199725,dear first love a novel,"valdeszoed,hurleyandrewd",lesbiana cuba havana,spanish
2,2,0060530421,dama la cocinera y la cortesana una novela,"marisold,baduejoselucas",man woman relationships,spanish
3,4,0060559403,peliculas de mi vida una novela,fuguetalberto,seismologists ,spanish
4,5,70155704,introduccion a la psicologia,"davidofflindal,perezjaimesjorgealejandro",fisiologia ,spanish
5,6,71215107,analisis y diseno orientado a objetos con uml y el proceso unificado,"schachstephenr,peraltarosaleslorena",analisis de sistemas ,spanish
6,7,71243461,introduccion al diseño y analisis de algoritmos un enfoque estrategico,valerianoassemjorge,algoritmos computacionales ,spanish
7,8,71289593,database system concepts,"silberschatzabraham,korthhenryf",administracion de base de datos  computacion ,spanish
8,9,0071482555,manual de importaciones y exportaciones como llevar su negocio a otros mercados,"nelsoncarlad,chavezgarciamadelcarmen",establecimientos comerciales,spanish
9,10,714858484,estadistica,"spiegelmurrayr,hanoroamariadelcarmenenriqueta",estadistica problemas  ejercicios  etc ,spanish
10,11,0072285362,psicologia con aplicaciones en paises de habla hispana,"feldmanrobertsq(robertstephen)d,velazquezjorgealberto",psicologia ,spanish
11,12,0072449810,sistemas operativos un enfoque en espiral,"elmasriramez,carrickagil",sistemas operativos  computadoras  ,spanish
12,15,72986166,contabilidad administrativa,"garrisonrayh,brewerpeterc",contabilidad administrativa ,spanish
13,16,73026573,general organic biological chemistry,"smithjanicegorzynski,smithjaniceg",chemistry,spanish
14,17,0073121932,shigleys mechanical engineering design,"budynasrichardgq(richardgordon),nisbettjkeith",machine design,spanish
15,20,0073529230,estatica,"beerferdinandp,eisenbergelliotr",estatica ,spanish
16,21,0131443291,brock biologia de los microorganismos,"madiganmichaeltd,brockthomasdtbiologyofmicroorganisms",microbiologia ,spanish
17,22,131713086,medical surgical nursing critical thinking in client care,burkekarenm,pensee critique ,spanish
18,24,170120031,obento deluxe,"williamspeterq(peterbc)d,xourissue",idioma japones ingles ,spanish
19,28,0194371344,speaking,bygatemartin,competencia comunicativa ,spanish
20,29,0194371948,cultural awareness,"tomalinbarryd,stempleskisusan",education interculturelle ,spanish
21,30,0194389235,semantics,cowieanthonypaul,semantica ,spanish
22,31,0194421880,crosscurricular activities,úsvecovahana,idioma ingles estudio y enseñanza hablantes extranjeros ,spanish
23,32,0194791831,scarlet letter,"escotjohn,hawthornenathanieldtscarletletter",clergy,spanish
24,34,19969740,atkins physical chemistry,"atkinspwqpeterwilliamd,depaulajulio",chemistry  physical and theoretical ,spanish
25,35,0201501740,modern control systems,"dorfrichardc,bishoproberthd",feedback control systems,spanish
26,37,0205164463,las ventas en el mundo actual,"manninggeraldl,reecebarryl",selling,spanish
