ISBN,Titulo,autorPrincipal,autorSecundario,materia
0020225709q(paperback),Who killed Palomino Molero,"aVargas Llosa, Mario,d1936-","aMac Adam, Alfred,",aMurderxInvestigationzPeru
0060199725 (alk. paper),Dear first love a novel,"aVald‘es, Zo‘e,d1959-","aHurley, Andrew,d1944-",aLesbianazCubazHavana
0060504137q(acid-free paper),color of death,"aLowell, Elizabeth,d1944-",,aBrothersxDeath
0060530421q(pbk.),dama la cocinera y la cortesana una novela,"aMarisol,d1964-","aBadu‘e, Jos‘e Lucas,",aMan-woman relationships.
0060536306q(acid-free paper),dama la cocinera y la cortesana una novela,"aMarisol,d1964-","aBadu‘e, Jos‘e Lucas,",aWomen.
0060557540 (acid-free paper),known world,"aJones, Edward P.",aEdward P. Jones.,aSlaves
0060557559 (pbk),known world,"aJones, Edward P.",aEdward P. Jones.,aAfrican American plantation owners.
0060559403,peliculas de mi vida una novela,"aFuguet, Alberto.",,aSeismologists.
0060789832q(alk. paper),Sex wars,"aPiercy, Marge.",,aWomenxSuffrage.
0060789875,Sex wars,"aPiercy, Marge.",,aMujeresxSufragio
0061177598 (reprint),Women,"aBukowski, Charles.",,aNovelaxMujer
0066238501,chronicles of Narnia,"aLewis, C. S.q(Clive Staples),d1898-1963.","aBaynes, Pauline ;",aGood and evil.
70155704,Introduccion a la psicologia,"aDavidoff, Linda L.","aP‘erez Jaimes, Jorge Alejandro,",aFisiolog‘ia.
70602204,Schaums outline of theory and problems of probability and statistics,"aSpiegel, Murray R.",,"aMathematical statisticsxProblems, exercises, etc."
0071081712,Objectoriented and classical software engineering,"aSchach, Stephen R.",,aPrograma orientado por objeto (Inform‘atica).
0071116087 (International ed.),Marketing,,"aHartley, Steven W.",aMercadotecnia.
0071116095,Marketing,,"aKerin, Roger A.",aMarketing.
0071198571 (International ed.),Small business management an entrepreneurs guidebook,"aMegginson, Leon C.","aMegginson, William L.",aSmall businessxManagement.
0071215107 (international),Analisis y diseno orientado a objetos con UML y el proceso unificado,"aSchach, Stephen R.","aPeralta Rosales, Lorena,",aAn‘alisis de sistemas.
0071243461 (ed. ingl‘es),Introduccion al diseÒo y analisis de algoritmos Un enfoque estrategico,,"aValeriano Assem, Jorge,",aAlgoritmos computacionales.
0071267891,official guide to the TOEFL test,,aEducational Testing Service.,aExamen de ingl‘es como lengua extranjeraxProcesamiento de datos
0071276157,Corporate communication,"aArgenti, Paul A.",,aCommunication in organizations.
0071278524 (pbk.),Kinematics and dynamics of machinery,"aNorton, Robert L.",,"aMachinery, Dynamics of."
0071283226,Niebels methods standards and work design,"aFreivalds, Andris,","aNiebel, Benjamin W.",aWork design.
0071289224,Business research methods,"aCooper, Donald R.","aSchindler, Pamela S.",aEconomicsxResearch.
0071289593 (pbk. : IE),Database system concepts,"aSilberschatz, Abraham.","aKorth, Henry F.",aAdministraci‘on de base de datos (Computaci‘on)
0071481044 (pbk.),official guide to the new TOEFL IBT,,aEducational Testing Service.,aEnglish languagexExaminations
